timestamp,event_id,n_event,callback_id,value
2024-10-28 17:36:12.444288,enact,1,featured_latency_mean,3.5102557603369577
2024-10-28 17:36:22.738617,enact,2,featured_latency_mean,3.5102557603369577
2024-10-28 17:36:33.037725,enact,3,featured_latency_mean,3.5102557603369577
2024-10-28 17:36:43.288985,enact,4,featured_latency_mean,3.5102557603369577
2024-10-28 17:36:53.573603,enact,5,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:03.860359,enact,6,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:14.142237,enact,7,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:24.430183,enact,8,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:34.672824,enact,9,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:44.967359,enact,10,featured_latency_mean,3.5102557603369577
2024-10-28 17:37:55.213669,enact,11,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:05.465107,enact,12,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:16.006466,enact,13,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:26.290867,enact,14,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:36.578513,enact,15,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:46.871437,enact,16,featured_latency_mean,3.5102557603369577
2024-10-28 17:38:57.143648,enact,17,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:07.432245,enact,18,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:17.695443,enact,19,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:27.984833,enact,20,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:38.273575,enact,21,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:48.558871,enact,22,featured_latency_mean,3.5102557603369577
2024-10-28 17:39:58.805158,enact,23,featured_latency_mean,3.5102557603369577
2024-10-28 17:40:09.218485,enact,24,featured_latency_mean,3.5102557603369577
2024-10-28 17:40:19.484738,enact,25,featured_latency_mean,3.5102557603369577
2024-10-28 17:40:29.741746,enact,26,featured_latency_mean,3.5102557603369577
2024-10-28 17:40:40.034411,enact,27,featured_latency_mean,3.5102557603369577
2024-10-28 17:40:50.299438,enact,28,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:00.548525,enact,29,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:10.832569,enact,30,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:21.126349,enact,31,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:31.378393,enact,32,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:41.670149,enact,33,featured_latency_mean,3.5102557603369577
2024-10-28 17:41:51.927757,enact,34,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:02.214154,enact,35,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:12.501846,enact,36,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:22.771178,enact,37,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:33.287182,enact,38,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:43.555397,enact,39,featured_latency_mean,3.5102557603369577
2024-10-28 17:42:53.842580,enact,40,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:04.131492,enact,41,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:14.444046,enact,42,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:24.730204,enact,43,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:35.020132,enact,44,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:45.266552,enact,45,featured_latency_mean,3.5102557603369577
2024-10-28 17:43:55.506870,enact,46,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:05.791533,enact,47,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:16.082689,enact,48,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:26.369522,enact,49,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:36.659444,enact,50,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:46.942378,enact,51,featured_latency_mean,3.5102557603369577
2024-10-28 17:44:57.229227,enact,52,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:07.517161,enact,53,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:17.759901,enact,54,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:28.042607,enact,55,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:38.330139,enact,56,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:48.603431,enact,57,featured_latency_mean,3.5102557603369577
2024-10-28 17:45:58.883171,enact,58,featured_latency_mean,3.5102557603369577
2024-10-28 17:46:09.168811,enact,59,featured_latency_mean,3.5102557603369577
2024-10-28 17:46:19.440560,enact,60,featured_latency_mean,3.5102557603369577
2024-10-28 17:46:29.719067,enact,61,featured_latency_mean,3.5102557603369577
2024-10-28 17:46:39.986653,enact,62,featured_latency_mean,3.5102557603369577
2024-10-28 17:46:50.262175,enact,63,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:00.550571,enact,64,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:10.837982,enact,65,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:21.124526,enact,66,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:31.410711,enact,67,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:41.700120,enact,68,featured_latency_mean,3.5102557603369577
2024-10-28 17:47:51.986329,enact,69,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:02.248684,enact,70,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:12.535952,enact,71,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:22.820399,enact,72,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:33.099478,enact,73,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:43.391254,enact,74,featured_latency_mean,3.5102557603369577
2024-10-28 17:48:53.632099,enact,75,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:03.878080,enact,76,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:14.161951,enact,77,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:24.449261,enact,78,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:34.737980,enact,79,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:45.024231,enact,80,featured_latency_mean,3.5102557603369577
2024-10-28 17:49:55.300579,enact,81,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:05.583938,enact,82,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:15.872565,enact,83,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:26.158678,enact,84,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:36.446205,enact,85,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:46.735405,enact,86,featured_latency_mean,3.5102557603369577
2024-10-28 17:50:57.019399,enact,87,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:07.306327,enact,88,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:17.594700,enact,89,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:27.880988,enact,90,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:38.169719,enact,91,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:48.460330,enact,92,featured_latency_mean,3.5102557603369577
2024-10-28 17:51:58.723669,enact,93,featured_latency_mean,3.5102557603369577
2024-10-28 17:52:08.970530,enact,94,featured_latency_mean,3.5102557603369577
